# Place a '#' in the first column to indicate a comment
#
# This file defines OVERRIDE rules for ROM and LIBRARY symbols.
# Each symbol defined below is used in conjunction with the elf file symbol tables.
#
#
# Comma Seperated Value file
#
# Name,     Type,     Visibility,     Mangle Flag,     Mangle Name,     Trampoline Flag,
#
# Definitions
#   Name
#     <symbol name>    Name of exact symbol to find and modify (may exist in multiple elf files)
#     <wildcard>       Wildcard is allowed.
#                          *     match all SYMBOLS after this location in the name.    ie.  <Wiced_*>
#                                Sections are NOT supported at the moment with wildcards
#
#                      Name is CASE-SENSITIVE and WHITE SPACE IN-sensitive at beginning or end of name.
#
#   Type
#     SECTION          Indicates this entry applies to a Symbol (Function or Object) in the elf file
#     SYMBOL           Indicates this entry applies to 1 or more sections of the same name
#
#   Visibility Status
#     PUBLIC           Symbol will be exported and will be in the open (never mangled)
#     PRIVATE          Allow libraries to use it as a mangled symbol (if mangling enabled, otherwise it is removed)
#                      Allow exporting of mangled rom symbols(objects and functions)
#     SECRET           Never allow this in an output elf file, trampoline function, symdefs, or just-symbols file
#     no value         Defaults to SECRET (symbol only)
#
#   Mangle Flagh
#     0        => No mangling will occur, use real name
#     1        => Mangle this entry
#     No Value => Defaults to 0
#
#   Mangle Name
#     No Value => Use a randomized value (if mangling is enabled)
#     Value    => Use the supplied value as the new name for the entry
#                 1st char MUST be a letter (max 17 chars)
#
#   Trampoline Flag (for ROM symbols only!! Ignored if symbol is in a library)
#     0         => No trampoline function generated (Data object would use this value)
#     1         => Trampoline function generated
#     No Value  => Defaults to 0 (always for SECTION)
#
#                  For simplicity if an OBJECT has this flag set to 1, the script is expected to just ignore it.
#
#
#####################################################################################################################################
# Section  #
############
# Name,                                    Type,      Status,     Mangle Flag,      Mangle Name,     Trampoline Flag
CODE_AREA                         ,     SECTION,      PUBLIC,               0,                 ,
g_lite_host_lrac_aclTargetFreeCount               , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_SampleCountUpdate                  , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_aac_fifo_adjust_samples            , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_audioInsertLinkHandle              , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_audioLocalSyncInfo                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_audioPeerSyncInfo                  , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_audioRouteActivate                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_audioStarted                       , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_audio_Pll_ppbAdjustCBF             , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_bypassWicedReplace                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_clearExtraAdjustCount              , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_clkFilterMode                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_clockTrackingFilter                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_correctionTimer                    , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_driftRequested                     , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_enabled                            , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_enabledDebugMask                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_extraAdjustCount                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_feature                            , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_fifoCtrlValue                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_firstLocalSeqNum                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_firstPeerSeqNum                    , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_flushFail                          , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_gotFirstReceive                    , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_irqCounter                         , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_irqSyncLostCounter                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_isPeerReplaceContStart             , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_isPeerReplaceCurLen                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_isPeerReplaceTotalLen              , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_jitterBufferStuckCounter           , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastAdjPllValue                    , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastClkAdjust                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastClkDelta                       , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastCodecPacketCount               , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastCorrectionSign                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastOffsetPpm                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastPositionError                  , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastPushedSeq                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastPushedSeqValid                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lastTimerClockUs                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_last_ahead                         , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_liteHostSeqNumOffset               , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpBuf                             , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpFlush                           , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpMsgCount                        , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpPacketInfoBuf                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpPosition                        , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpRestart                         , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpScoStart                        , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpSentList                        , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpSentSeqNum                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpStart                           , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_lmpSyncInfoBuf                     , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_localHdwSampleClkBu                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_localHdwSampleClock                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_localHdwSampleCntBu                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_localHdwSampleCount                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_localSyncIndex                     , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_mediaPacketHeaderOffset            , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_missedFlagExtension                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_missedSeqNumExtension              , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_one_time_init_flag                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_outstandingAclCount                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_pauseSendingReplacements           , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_peerHdwSampleClkBu                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_peerHdwSampleClock                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_peerHdwSampleCntBu                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_peerHdwSampleCount                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_peerPacketHandle                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_peerSyncIndex                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_receivedFlagExtension              , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_receivedSeqNumExtension            , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_referenceClkPclk                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_replaceInfo                        , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_role                               , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_saveDHM_LiteHostEvtFilter          , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_scoInfo                            , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_sentAclHandle                      , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_sentMissingPacketList              , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_sentSeqList                        , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_shortStartRequest                  , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_slaveClkPclk                       , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_sourceBaseOffset                   , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_startDelay                         , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_startingPacketCount                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_systemRestartState                 , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_systemUnderrunState                , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_timerClockUs                       , SYMBOL, PUBLIC, 0, , 1
lite_host_lrac_underrunCounter                    , SYMBOL, PUBLIC, 0, , 1
lracStorage                                       , SYMBOL, PUBLIC, 0, , 1
lracWorkParam                                     , SYMBOL, PUBLIC, 0, , 1
lracWorkParamIndex                                , SYMBOL, PUBLIC, 0, , 1
lrac_aclSize                                      , SYMBOL, PUBLIC, 0, , 1
lrac_bufferCount                                  , SYMBOL, PUBLIC, 0, , 1
lrac_clkChangeValue                               , SYMBOL, PUBLIC, 0, , 1
lrac_lastBufIndex                                 , SYMBOL, PUBLIC, 0, , 1
lrac_lastPllAdjPpm                                , SYMBOL, PUBLIC, 0, , 1
lrac_lastReferenceClkPclk                         , SYMBOL, PUBLIC, 0, , 1
lrac_lastSeqNum                                   , SYMBOL, PUBLIC, 0, , 1
lrac_lastSlaveClkPclk                             , SYMBOL, PUBLIC, 0, , 1
lrac_lastWicedBufIndex                            , SYMBOL, PUBLIC, 0, , 1
lrac_nextPpmChangeValue                           , SYMBOL, PUBLIC, 0, , 1
lrac_ppmChangeActivate                            , SYMBOL, PUBLIC, 0, , 1
lrac_ppmChangeValue                               , SYMBOL, PUBLIC, 0, , 1
lrac_ppmUpdateState                               , SYMBOL, PUBLIC, 0, , 1
lrac_referenceClkAllocated                        , SYMBOL, PUBLIC, 0, , 1
lrac_secondaryStartInfo                           , SYMBOL, PUBLIC, 0, , 1
lrac_streamStarted                                , SYMBOL, PUBLIC, 0, , 1
p_callback_lite_host_2_wiced                      , SYMBOL, PUBLIC, 0, , 1
#
# general
__2sprintf                                        , SYMBOL, PUBLIC, 0, , 1
__2snprintf                                       , SYMBOL, PUBLIC, 0, , 1
rtc_init                                          , SYMBOL, PUBLIC, 0, , 1
strncpy                                           , SYMBOL, PUBLIC, 0, , 1
strlen                                            , SYMBOL, PUBLIC, 0, , 1
strcmp                                            , SYMBOL, PUBLIC, 0, , 1
strchr                                            , SYMBOL, PUBLIC, 0, , 1
strstr                                            , SYMBOL, PUBLIC, 0, , 1
g_aon_flags                                       , SYMBOL, PUBLIC, 0, , 1
gpio_getPortOutput                                , SYMBOL, PUBLIC, 0, , 1
gpio_setPortOutput                                , SYMBOL, PUBLIC, 0, , 1
gpio_getPortInput                                 , SYMBOL, PUBLIC, 0, , 1
gpio_getPortInterruptStatus                       , SYMBOL, PUBLIC, 0, , 1
gpio_clearPortInterruptStatus                     , SYMBOL, PUBLIC, 0, , 1
gpio_configurePortPins                            , SYMBOL, PUBLIC, 0, , 1
gpio_registerForInterrupt                         , SYMBOL, PUBLIC, 0, , 1
BTM_SetDeviceClass                                , SYMBOL, PUBLIC, 0, , 1
BTM_ReadDeviceClass                               , SYMBOL, PUBLIC, 0, , 1
BTM_SetLocalDeviceName                            , SYMBOL, PUBLIC, 0, , 1
BTM_ReadLocalDeviceName                           , SYMBOL, PUBLIC, 0, , 1
memmove                                           , SYMBOL, PUBLIC, 0, , 1
memcmp                                            , SYMBOL, PUBLIC, 0, , 1
memcpy                                            , SYMBOL, PUBLIC, 0, , 1
memset                                            , SYMBOL, PUBLIC, 0, , 1
#
# SBC
#
SBC_Encoder_Init                                  ,
SBC_Encoder_encode                                ,
sha256_final                                      , SYMBOL, PUBLIC, 0, , 1
sha256_update                                     , SYMBOL, PUBLIC, 0, , 1
sha256_init                                       , SYMBOL, PUBLIC, 0, , 1
smp_aes_decrypt                                   , SYMBOL, PUBLIC, 0, , 1
#
# adc
#
adc_pdm_pinconfig                                 , SYMBOL, PUBLIC, 0, , 1
adc_startAudio                                    , SYMBOL, PUBLIC, 0, , 1
adc_stopAudio                                     , SYMBOL, PUBLIC, 0, , 1
adc_config                                        , SYMBOL, PUBLIC, 0, , 1
